Wort,Ru
die,"[определённый артикль женского рода в единственном числе / определенный артикль множественного числа, как правило, не переводится] / кристалл {м}"
der,"[определённый артикль мужского рода в единственном числе, как правило, не переводится] / тот / он"
in,в / на [+prep.]
und,"и / а [противительный, соединительный] / да [соединительный]"
das,"[определённый артикль среднего рода в единственном числе, как правило, не переводится] / это"
eine,
ist,
ein,"[неопределённый артикль, как правило, не переводится]"
sie,они / она / вы
was,что
den,
man,
zu,слишком / к [+dat.]
von,от
einer,
bei,у [+gen.] / при / возле [+gen]
jahre,года́ {мн} / годы {мн}
im,в [+prep.]
des,
mit,с [+instr.]
zur,к [+dat.]
an,у [+gen.] / на [+prep.] / при [+prep.] [вблизи]
hat,
nicht,не / ни [при глаголе с отрицанием]
bundesrepublik,федеративная республика {ж}
kann,
alle,все
wenn,кабы [разг.] / ежели [устр.] [разг.] / если / когда / коли [разг.] [если]
ddr,
dem,
sich,себя [в форме вежливости и при подлежащем в третьем лице ед. ч. и мн. ч.]
es,оно
einen,
er,он
wird,
staat,штат {м} [единица административного деления] / государство {с} / держава {ж} [государство]
darf,
werden,становление {с} / становиться [несов.] / стать [сов.] [сделаться]
wie,"аки [устр.] [как, подобно] / как / словно [как, подобно] / точно [как, словно] / яко [устр.] [как]"
bundestag,бундестаг {м}
muss,необходимость {ж}
wer,кто
nach,"согласно [+dat.] / через [о прошедшем] / в [+akk.] [для обозначения направления, на вопрос ”куда?”] / после [+gen.]"
partei,"сторона {ж} [в процессе, договоре] / партия {ж}"
zum,к [+dat.]
nur,исключительно / всего-навсего [разг.] / всего лишь / лишь [только] / один [только] / только
welches,
auf,филин {м} [bubo bubo] / на / наверху
einem,
sind,
als,словно / в качестве / как / когда / нежели [устр.] [книжн.] / чем
ich,я {с} [нескл.] / я
weil,ибо [книжн.] / поскольку [так как] / потому что / так как
bis,до / до / по [+akk.] [временный] / до [+gen.] / пока не
bedeutet,
durch,волею [+gen.] [разг.] / благодаря [+dat.] / за счёт / по [+dat.] / сквозь [+akk.] / через
vor,впереди [+gen.] / до / перед [+instr.]
frau,гражданочка {ж} [уменьш.] / госпожа {ж} [как обращение] / жена {ж} / женщина {ж}
haben,кре́дит {м} / возыметь [сов.] [книжн.] / иметь [несов.]
welche,
um,"вкруг [+gen.] [устр.] / вокруг [+gen.] / вокруг / в [для обозначения времени] / о [указывает на предмет или лицо, в отношении которых совершается какое-л. действие]"
regierung,царство {с} [царствование] / царствование {с} [правление] / правительство {с}
recht,довольно [весьма] / право {с}
am,на [+prep.]
parteien,
aus,аут {м} / из [+gen.]
menschen,люди {мн}
land,дача {ж} [загородная местность] / страна {ж}
viele,многие / много кто
bundeskanzler,федеральный канцлер {м}
union,партийный союз {м} хдс/хсс [фрг] / союз {м} / уния {ж}
war,
gesetze,
wahl,выборы {мн} / выбор {м} / избрание {с}
gibt,
beim,у [+gen.]
gegen,"против [+gen.] / к [около] / около [приблизительно] / взамен [указывает на замену, вознаграждение] / за [указывает на замену, вознаграждение] / в отношении / перед [по отношению к] / по отношению к / с [по отношению к] / вопреки / помимо / на [по направлению к] / по сравнению с / сравнительно с / по направлению к [+dat.]"
wahlen,выборы {мн}
welchem,
bundesrat,бундесрат {м}
parlament,парламент {м}
wann,когда
ihre,
sowjetunion,советский союз {м}
mann,муж {м} / муж {м} [устр.] [возв.] [мужчина] / гражданин {м} [разг.] [мужчина] / мужик {м} [разг.] [мужчина] / мужчина {м} / человек {м} [мужчина]
bundeskanzlerin,федеральный канцлер {м} [женщина]
spd,
jahr,год {м}
meinungsfreiheit,свобода {ж} сло́ва
eltern,родители {мн} / родичи {мн} [разг.] [родители]
mehr,больше
meisten,
sachsen,саксония {ж} / саксы {мн}
bekommt,
kind,детка {ж} [разг.] / дитя {с} / малолетка {м} {ж} [разг.] [ребёнок] / малолеток {м} [разг.] [ребёнок] / ребёнок {м}
zeit,"пора́ {ж} [время, период, эпоха] / время {с}"
frankreich,франция {ж}
eu,
tun,образ {м} действий / делать [несов.] / сделать [сов.]
machen,изготавливать [несов.] [производить] / изготовить [сов.] [произвести] / совершать [несов.] / совершить [сов.] / поступать [несов.] / поступить [сов.] [совершить какой-л. поступок] / изготовлять [несов.] [производить] / производить [несов.] / сработать [изготовить] [разг.] [сов.] / делать [несов.] / сделать [сов.] / соорудить [сов.] [разг.] [сделать] / сооружать [несов.] [разг.] [делать]
personen,
abgeordneten,
bundesland,(федеральная) земля {ж}
oder,али [разг.] [поэт.] [или] / аль [разг.] [поэт.] [или] / или / одра {ж}
aufgabe,"урок {м} [разг.] [работа, заданная на определённый срок] / задача {ж} / оставление {с} [должности] / задание {с}"
vom,от [+gen.]
berlin,берлин {м}
ende,финиш {м} [окончание] / капут {м} [разг.] [конец] / кончина {ж} [возв.] / окончание {с} [конец] / конец {м} / концовка {ж} / финал {м} / хана́ {ж} [разг.] [презр.] [конец]
usa,
wurde,
warschauer,варшавский / варшавянин {м}
keine,
arbeit,дело {с} [занятие] / работа {ж} / труд {м}
seine,
ihr,"их / ей / вы / ваш [в личных письмах, официальных документах, адресованных конкретному лицу] / ваш [форма вежливости]"
gehen,отправиться [сов.] [пойти] / спортивная ходьба {ж} / хождение {с} / идти [несов.] / пойти [сов.] / ступать [несов.] [идти] / ходить [несов.]
ohne,без [+gen.]
gericht,кушанье {с} / блюдо {с} / суд {м}
mindestens,как минимум / по крайней мере / по меньшей мере
richterin,судья {ж}
bayern,бавария {ж}
grundgesetz,конституция {ж} [основной закон] / основной закон {м}
sein,есть [быть] / бывать [несов.] [находиться] / находиться [несов.] [быть] / бытие {с} / быть [несов.] [существовать] / его [притяжательное местоимение] / свой / являться [несов.]
fraktion,фракция {ж}
bundesregierung,федеральное правительство {с}
leben,век {м} [жизнь] / живот {м} [устр.] [жизнь] / жизнь {ж} / существование {с} [жизнь] / жить [несов.] / поживать [несов.] [жить]
republik,республика {ж}
demonstrationen,
abgeordnete,депутат {м} [женщина] / депутатка {ж} [разг.]
cdu,
csu,
fdp,
eines,
nennt,
arbeitgeber,работодатель {м}
arbeitnehmer,служащий {м}
arbeitnehmerinnen,
stimmen,быть верным [соответствовать истине] / соответствовать истине / голосовать [несов.] [отдавать свой голос]
gemeinde,паства {ж} [собир.] / коммуна {ж} / община {ж}
arbeiten,работать [несов.] / трудиться [несов.]
zweiten,
weltkrieg,мировая война {ж}
rot,червлень {м} / красный / червлёный
stelle,место {с}
damit,"c тем / с тем, чтобы"
einwohner,житель {м}
frei,бесплатно / бесплатный / вольготный [разг.] / вольно / вольный [свободный] / свободно / свободный
waren,товары {мн}
verfassung,состояние {с} / конституция {ж} / основной закон {м}
zwei,двойка {ж} / два
freie,
soziale,
gewalt,насилие {с} / власть {ж} / насильство {с} [разг.]
polizei,милиция {ж} [государственный орган] / полиция {ж}
schulen,
bundesversammlung,федеральное собрание {с}
christlich,христианский
ab,с [+gen.]
kinder,детвора {ж} [разг.] [собир.] / дети {мн} / малышня {ж} [разг.] [собир.] / ребята {мн} [дети] / ребятня {ж} [собир.] [разг.] [дети]
gebiet,область {ж} [тж. перен.] / зона {ж} / местность {ж}
jahren,
richter,судья {м}
besatzungszone,оккупационная зона {ж}
pakt,пакт {м}
schwarz,вороной / налево [разг.] [незаконно] / чёрный
verheiratet,"замужняя / женатый / семейный [имеющий семью, состоящий в браке]"
entscheiden,решать [принимать решение] [несов.]
ob,обь {ж} [река] / обь {м} [город] / ли
schule,школа {ж}
einwohnerinnen,
dazu,в придачу [разг.]
diktatur,диктатура {ж}
kein,нету [разг.] / ни [перед существительным] / ни один
anhalt,
monarchie,монархия {ж}
volk,люд {м} [собир.] [разг.] / народ {м} / язык {м} [устр.] [народ]
sozialversicherung,социальное страхование {с}
minister,министр {м}
erste,
welchen,
dadurch,благодаря этому / вследствие этого / тем самым
welcher,какой / кой [разг.] [устр.] [который] / который
bezahlt,оплаченный
deshalb,вот почему / из-за этого / оттого / посему [устр.] / потому / поэтому
geht,
ordnungsamt,[городское ведомство правопорядка в германии и австрии]
zusammen,вкупе [устр.] / вместе / воедино / слитно
wo,где
entscheidet,
mehrheit,большинство {с}
alter,старый {м} [разг.] / чувак {м} [разг.] [жарг.] / батька {м} [разг.] [отец] [тж. обращение к пожилому человеку] / батя {м} [разг.] [отец] / пахан {м} [жарг.] [отец] / старик {м} / старикан {м} [разг.] [шутл.] / старикашка {м} [разг.] [презр.] / старичишка {м} [разг.] [презр.] / старичок {м} [разг.] [уменьш.] / старичонка {м} [разг.] [презр.] / старость {ж} [преклонный возраст] / возраст {м}
parlaments,
chef,"начальник {м} / глава {м} [учреждения, предприятия и т. п.] / пахан {м} [жарг.] [руководитель предприятия, фирмы, заведения и т. п.] / руководитель {м} / шеф {м}"
weiter,далее [дальше] / дальше / шире
spricht,
nationalsozialisten,национал-социалисты {мн}
hitler,
konrad,
adenauer,
zweite,
wurden,
nachfrage,запрос {м} / спрос {м}
brandenburg,бранденбург {м}
hessen,гессен {м} / гессенцы {мн}
rollstuhl,(инвалидная) коляска {ж} / инвалидное кресло {с} / кресло-каталка {с} [разг.] / кресло-коляска {с}
gilt,
wahlrecht,избирательное право {с}
geld,деньги {мн} / деньжонки {мн} [разг.] [презр.]
gesetz,закон {м}
steht,
gleich,одинаково / такой же / немедленно / одинаковый / равный / ровно [одинаково]
jeder,каждый / кажинный [устр.] [каждый] / любой
begriff,представление {с} [о чём-л.] / понятие {с}
mecklenburg,
vorpommern,
einheit,подразделение {с} [структурная единица] / единица {ж} [измерения] / единство {с} / отряд {м}
religionsgemeinschaften,
bilden,сформировать [сов.] / формировать [несов.]
eigene,
warum,отчего / почему
politische,
marktwirtschaft,рыночная экономика {ж}
staatsgewalt,государственная власть {ж}
bundesverfassungsgericht,федеральный конституционный суд {м} [фрг]
vier,четвёрка {ж} / четыре
kontrolliert,подконтрольный / проверено
helmut,
sitzt,
geben,дача {ж} [сущ. к дать] / давать [несов.] / дать [сов.] / пода́ть [сов.] / подавать [несов.]
dieser,сей [этот] / этот
bezeichnet,
arbeitgeberin,
buslinie,автобусный маршрут {м}
mich,меня
mitglied,"член {м} [семьи, партии, клуба и т. п.]"
arbeitet,
fur,
mauer,стенка {ж} [в футболе] / стена {ж} [особ. каменная наружная]
gab,
angebot,(коммерческое) предложение {с} [оферта с указанием цены] / предлагаемый товар {м} / ассортимент {м} / оферта {ж} / предложение {с}
weltkrieges,
heutige,
gehorte,
fruher,
nichts,нечего / ничего [ничто] / ничто
mussen,
tochter,доча {ж} [разг.] / дочка {ж} [разг.] / дочь {ж}
fernseher,телевизор {м}
teilnimmt,
gemeint,имел в виду
halten,останавливаться [несов.] / соблюдать [несов.] / держать [несов.]
gerichte,блюда {мн} [кушанья]
meinung,взгляд {м} [мнение] / мнение {с}
grundrecht,основное право {с}
familie,семья {ж} / семейство {с} [тж. биол.] / фамилия {ж} [книжн.]
pressefreiheit,свобода {ж} печати
aber,а / но / однако
denn,так как / ведь / же [в значении усилительной частицы] / ибо [книжн.] / потому что
meine,
seinen,
beruf,"род {м} занятий / специальность {ж} / профессия {ж} / работа {ж} [занятие, как источник заработка]"
andere,другой / иной [другой]
kleinen,
firma,компания {ж} / фирма {ж}
sozialer,
bundesstaat,
getrennt,отдельно / порознь / раздельный [отдельный]
krankenversicherung,медицинское страхование {с} / страхование {с} на случай болезни
volke,
bundestages,
bundeslandes,
linke,коммуняка {ж} [разг.] [презр.]
bundestagswahl,выборы {мн} в бундестаг
finanzamt,налоговое управление {с} / финансовое управление {с}
befinden,самочувствие {с}
verlieren,проиграть [сов.] / проигрывать [несов.] / утрачивать [несов.] / лишаться [несов.] / лишиться [сов.] / потерять [сов.] / терять [несов.] [+akk.]
arbeitgeberinnen,
schreiben,письмо {с} / бумага {ж} [документ] / грамота {ж} [устр.] [письмо] / писание {с} / написа́ть [сов.] / писа́ть [несов.]
alt,старинный / древний / давний / альт {м} [голос и певец] / альтбир {м} [тёмный сорт пива] / лежалый [разг.] / старый
seit,с [такого-то времени] / с тех пор как
geheim,засекреченный / затаённый / конфиденциальный [секретный] / негласный [тайный] / подпольный [перен.] [тайный] / потайной / потаённый [разг.] [тайный] / секретный / скрытый [тайный] / сокровенный [хранимый в тайне] / тайный
bekommen,получать [несов.] / получить [сов.] / приобретать [несов.] [получать]
ihren,
erhalten,получить [сов.] / сохранять [несов.] / получать [несов.]
aktives,
wollen,шерстяной / желать [несов.] [хотеть] / захотеть [сов.] / хотеть [несов.]
person,особа {ж} [тж. презр.] / лицо {с} / персона {ж}
kleine,малютка {ж} [разг.] [ребёнок] / крошка {ж} [разг.] [о ребёнке] / малышка {ж} [разг.] [ребёнок]
stimme,голос {м}
macht,сила {ж} / власть {ж} / могущество {с} / мощь {ж}
chefin,"глава {ж} [учреждения, предприятия и т. п.]"
ihrer,
anderen,
jugendliche,девочка-подросток {ж} / ребята {мн} [разг.] [молодые люди]
beginn,зачин {м} [устр.] [начало] / начало {с} / почин {м} [разг.] [начало]
europa,европа {ж}
nationalsozialismus,национал-социализм {м} [официальная идеология фашистской германии]
polen,соединять с полюсом / польша {ж} / поляки {мн}
stadt,город {м}
uhr,часики {мн} [уменьш.] / часы {мн}
nato,нато {м} {ж} {с} [нескл.] [организация североатлантического договора]
staaten,
beitritt,вступление {с} [в организацию] / присоединение {с} [кого-либо к организации]
kohl,капуста {ж}
wiedervereinigung,воссоединение {с}
nachbarland,соседняя страна {ж}
stellen,поставить [сов.] [поместить куда-л.] / ставить [несов.]
ihrem,
anmelden,"подавать заявку [напр. на участие в конкурсе] / вносить в список [учащихся, членов какой-л. организации и т. п.]"
gut,"ладно [разг.] [вполне успешно, как полагается] / имение {с} / поместье {с} / товар {м} / хороший / хорошо"
bestraft,наказанный
einwohnermeldeamt,адресный стол {м}
erwachsene,взрослые {мн}
abendgymnasium,
frauen,женщины {мн}
hohe,
gehaltsvorstellungen,
rechnung,"счёт {м} [за товар, работу] / счёт-фактура {м} / исчисление {с}"
lernen,"учение {с} [изучение] / ученье {с} [изучение] / учёба {ж} / выучить [сов.] [усвоить] / заниматься [несов.] [учиться, обучаться] / научиться [сов.] / учить [несов.] / учиться [несов.]"
glauben,"верить [несов.] / полагать [думать, считать] [несов.] / доверие {с} / поверить [сов.]"
offen,"открытый [тж. перен] / откровенный [искренний] / распахнутый / свободный [незанятый, вакантный] / незащищённый [открытый] / явный / открыто"
etwas,кое-что / нечто / что-либо <что-л.> / что-нибудь / что-то / немного / немножко [разг.]
sagen,высказать [сов.] / высказывать [несов.] / поведать [сов.] [устр.] [книжн.] / говорить [несов.] / молвить [сов./несов.] [разг.] / проговорить [сов.] [сказать] / промолвить [сов.] / сказать [сов.]
religionsfreiheit,свобода {ж} вероисповедания
rechtsstaat,правовое государство {с}
noch,ещё / пока ещё
viel,гораздо / много
genannt,именуемый / упомянутый
abschaffen,упразднять [несов.]
dass,что / чтобы
religion,религия {ж} / вера {ж} [разг.]
nordrhein,
westfalen,вестфалия {ж}
pressezensur,
bildung,образование {с} / образованность {ж}
staatliche,
sicherheit,уверенность {ж} / безопасность {ж}
ministerin,министр {м} [женщина]
armee,армия {ж}
beginnt,
vertreten,"защищать [чьи-л. права, интересы и т. п.] [несов.] / представлять [какое-л. лицо или организацию] [несов.]"
staatsoberhaupt,глава {м} {ж} государства
aufgaben,
gehort,
kindergeld,
planwirtschaft,плановая экономика {ж} / плановое хозяйство {с}
demonstrieren,продемонстрировать [сов.] / показывать [несов.] / демонстрировать [несов.] [принимать участие в демонстрации]
grund,донышко {с} [уменьш.] / дно {с} / причина {ж} / резон {м} [разг.] [устр.] [причина]
verhaftet,арестованный
amt,ведомство {с} [учреждение] / пост {м} [должность] / бюро {с} [нескл.] [учреждение]
abgeordneter,депутат {м}
heute,ныне [нареч.] [разг.] [сегодня] / ныне [нареч.] [возв.] [в настоящее время] / сегодня {с} [нескл.] / нынче [разг.] [сегодня] / сегодня
bundeskabinett,
allem,
kanzler,канцлер {м}
dort,там
bundeskanzleramt,ведомство {с} федерального канцлера германии / ведомство {с} федерального канцлера австрии
schloss,дворец {м} / за́мок {м} / замо́к {м}
christlicher,
einhaltung,соблюдение {с}
schwieriger,
kommen,прибывать [несов.] / пожаловать [сов.] [устр.] [шутл.] [прийти] / кончать [несов.] [груб.] [испытывать оргазм] / наступить [сов.] [настать] / наезжать [несов.] [разг.] [приезжать в большом количестве] / наехать [сов.] [разг.] [приехать в большом количестве] / прийти [сов.] / приходить [несов.] / явиться [сов.] [прийти]
ins,
jede,
fest,твёрдый [перен.] / торжество {с} [праздник] / празднество {с} / крепкий / крепко / твёрдо
lange,долго
helfen,подсобить [сов.] [разг.] / подсоблять [несов.] [разг.] / помогать [несов.] / помочь [сов.]
ehrenamtliche,волонтёрка {ж}
lebt,
zwang,принуждение {с}
mir,мне
wen,кого
mindestanteil,
grundsatz,основное правило {с} / правило {с} [принцип] / принцип {м}
sicher,наверно [несомненно] / безопасный / надёжный / уверенно
freiwillig,добровольно / добровольный / доброхотный [устр.] [добровольный] / по доброй воле
bezahlen,выложить [разг.] [сов.] [заплатить] / заплатить [сов.] / платить [несов.] / расплатиться [сов.] [заплатить] / уплатить [сов.]
soldaten,
erlaubt,разрешённый
abgeben,отдать [сов.]
immer,всё [перед сравн. ст.] / всегда
konnen,
sportverein,спортивное общество {с}
wende,"перевал {м} [разг.] [изменение в развитии, ходе, течении чего-л.] / поворот {м} [тж. перен.] / политический перелом {м} [крах социалистической системы в гдр и восточной европе] / оборот {м}"
unternehmen,начинание {с} [книжн.] / компания {ж} / предприятие {с} / предпринять [сов.]
nachbarn,соседи {мн}
strafe,кара {ж} / взыскание {с} / наказание {с} / расправа {ж} [наказание] / штраф {м}
adolf,
reich,рейх {м} [фашистская германия] / государство {с} [империя] / империя {ж} / царство {с} [государство] / богато / богатый / денежный [разг.] [богатый]
juden,иудеи {мн}
synagogen,
richtet,
pakts,
verantwortlich,ответственный
kpd,
westen,запад {м}
feiertag,праздник {м}
flagge,флаг {м}
ministerium,министерство {с}
beigetreten,
auch,"и [также, даже] / также / тоже"
montags,по понедельникам
geheimdienst,секретная служба {ж} / спецслужба {ж} [агентурная разведка]
passkontrolle,паспортный контроль {м}
reisen,разъезды {мн} [поездки] / ездить [несов.] [путешествовать] / путешествовать [несов.]
tschechien,чехия {ж}
meint,
demonstration,показ {м} / демонстрация {ж}
braucht,
heiraten,жениться [тк. сов.] [разг.] [о мужчине и женщине]
standesamt,бюро {с} записи актов гражданского состояния <загс> / загс {м}
scheidung,развод {м} [расторжение брака]
jugendamt,(местное) управление {с} по делам молодёжи [орган попечения о несовершеннолетних]
gleichbehandlung,
niemand,никого / никто
benachteiligt,обездоленный
zehn,"десятка {ж} [цифра; игральная карта; о трамвае, автобусе и т. п.] / десять"
brauch,обряд {м} / обычай {м}
eier,яйца {мн}
tannenbaum,рождественская ёлка {ж}
selben,
diskriminierung,дискриминация {ж}
englisch,английский / английский язык {м}
beispiel,образец {м} / пример {м} [образец]
regeln,правила {мн} / улаживать [несов.] / урегулировать [сов.] / устроить [привести в порядок] [сов.]
dunkle,
lohnsteuer,подоходный налог {м}
kirche,храм {м} [церковь] / церковь {ж}
migranten,
gastarbeiter,гастарбайтер {м}
gastarbeiterinnen,
blau,голубой / синева {ж} / синь {ж} [синева] / синий
hier,здесь / тут [здесь ] [разг.]
steuern,управлять [несов.] [направлять] / налоги {мн} / вести́ [несов.] [управлять] / направлять [несов.] / править [несов.] [управлять] / рулить [несов.]
zahlen,цифры {мн} / платить [несов.] / уплатить [сов.] / уплачивать [несов.]
lebensjahr,год {м} жизни
ihres,
kindes,
religionsunterricht,преподавание {с} закона божьего
grundrechten,
bestimmten,
stimmabgabe,
garantiert,наверняка [разг.]
wohnung,квартира {ж}
schutz,заслон {м} / заступничество {с} / защита {ж} / кров {м} [поэт.] [защита] / покровительство {с} [защита]
ja,угу [разг.] [выражает согласие] / да
nein,нет / нетушки [разг.]
opposition,оппозиция {ж} / противостояние {с}
letzten,
regierungspartei,правящая партия {ж}
falsche,
nazi,фашист {м} [разг.] [нацист] [презр.]
tragen,держать [несов.] [нести] / нести [несов.] / носить [несов.]
ausland,заграница {ж} [собир.] [разг.]
falscher,
kritik,критика {ж}
verbieten,воспретить [сов.] / воспрещать [несов.] / запретить [сов.] / запрещать [несов.]
versammlungsfreiheit,свобода {ж} собраний
wohnort,адрес {м} [местожительство] / место {с} жительства / местожительство {с}
