Wort,Ru
wechseln,обменивать [деньги] [несов.] / разменивать [несов.] [деньги] / обмениваться [несов.] [чем-л.] / менять [несов.] / переменять [несов.] [сменить] / сменить [сов.] [переменить] / сменять [несов.]
ziel,цель {ж}
dann,"впоследствии [нареч.] / далее [затем] / потом / то [тогда] / тогда [в таком случае, при таких условиях]"
ehrenamtlich,на общественных началах
eigenen,
sozialistischer,
wirtschaft,черносошное хозяйство {с} [устр.] / хозяйство {с} / экономика {ж}
wahlberechtigte,"избирательница {ж} [лицо, имеющее право голоса]"
verschiedene,
zusammenarbeit,сотрудничество {с}
rennt,
gesetzgebung,законодательство {с}
richtig,верный [правильный] / корректный / настоящий / верно / достоверный [правильный] / правильно / правильный
voneinander,друг о друге / друг от друга
womit,с чем / чем
sozialabgaben,
regierungschefs,
regierungschefinnen,
bundeslander,
erster,первый
jedes,
nationalhymne,государственный гимн {м} / национальный гимн {м}
einigkeit,единогласие {с} / единодушие {с}
freiheit,воля {ж} [свобода] / раздолье {с} [перен.] [разг.] [полная свобода] / свобода {ж}
unterschiedlichen,
meinungen,
politik,политика {ж}
verboten,запретный / запрещено / запрещённый
wahlkampf,выборная кампания {ж} / предвыборная кампания {ж}
neue,
pflegeversicherung,страхование {с} на случай необходимости постоянного ухода
baut,
versorgt,
urlaubsreisen,
bestimmt,поди [разг.] [наверное] / предназначенный / наверно [несомненно] / непременно / определённый
lehrer,наставник {м} [учитель] / препод {м} [разг.] / преподаватель {м} / учитель {м}
zentralwirtschaft,
privatpolizei,
jemand,кто-то / некто
einhalten,соблюдать [несов.] / соблюсти [сов.]
pfarramt,
meistens,большей частью / в большинстве случаев / чаще всего
ehemaliger,
ehemalige,
pds,
wasg,
landtagswahl,выборы {мн} в парламент земли [германии и австрии]
europawahl,
bund,пояс {м} брюк / лад {м} [поперечное деление на грифе струнных инструментов] / общество {с} [организация] / союз {м} / пучок {м}
kommunen,
heinrich,генрих {м}
hoffmann,
fallersleben,
schulabschluss,окончание {с} школы / школьное образование {с}
gemeinden,
ministerinnen,
kanzlerin,канцлер {м} [женщина] / канцлерша {ж} [разг.]
bonn,бонн {м}
empfangen,получить [сов.] / полученный / принимать [несов.] / принять [сов.]
klaus,
frank,
walter,
steinmeier,
grundgesetzes,
amtsgericht,суд {м} низшей инстанции / суд {м} первой инстанции / участковый суд {м}
hauptaufgabe,
regierungsvertreter,представитель {м} правительства / резидент {м} [представитель правительства]
regieren,"управлять [государством, тж. грам.] [несов.] / царствовать [несов.] [властвовать]"
leichter,лихтер {м} / легче
zweitstimmen,
erststimmen,
sitze,
teilnehmen,участвовать [несов.]
schulpflicht,обязательное школьное обучение {с}
schweigepflicht,обязанность {ж} неразглашения / обязанность {ж} сохранения тайны [для представителей определённых профессий]
personalausweis,удостоверение {с} личности
automatisch,машинально / машинальный / автоматический
angestellt,
einmal,"единожды [один раз] / однова [однажды, один раз] / однажды [когда-то; один раз] / как-то [однажды] / один раз"
lebensversicherung,страхование {с} жизни
gesetzliche,
arbeitslosenversicherung,страхование {с} по безработице
gewerkschaften,
rentner,рантье {м} [нескл.] / пенсионер {м}
rentnerinnen,
bundesverdienstkreuz,орден {м} «за заслуги перед федеративной республикой германия»
bundestagsfraktionen,
verliert,
diese,эта / эти
oft,зачастую [разг.] / нередко / часто
arbeitszeit,время {с} работы / рабочее время {с}
wahlhelfern,
alten,
zwischenergebnisse,
wahlhelferinnen,
kindern,
normalerweise,как правило [обычно] / обычно
drei,тройка {ж} / три
mindestalter,минимальный возраст {м}
erreicht,достигнутый
arbeitsplatz,место {с} работы / рабочее место {с}
mein,
mehrheits,
anwesenheitskontrolle,контроль {м} присутствия
abstimmungen,
willen,
wechsel,смена {ж} / вексель {м} / перемена {ж} [изменение]
wahlbenachrichtigung,
benachrichtigung,авизо {с} [нескл.] / извещение {с} [сообщение] / оповещение {с} / уведомление {с}
vielen,
regierungsbildung,формирование {с} правительства
erschweren,"отягчать [книжн.] [перен.] [делать более тягостным, трудным, мучительным] [несов.] / отягощать [несов.] [об обстоятельствах] / затруднять [несов.] / осложнить [сов.] / осложнять [несов.]"
politiker,политик {м} / политический деятель {м}
oberhaupt,
freizeit,досуг {м} / свободное (от работы) время {с} / шабашка {ж} [устр.] [разг.] [свободное (от работы) время]
soldatinnen,
unbezahlt,
vereinen,совместить [сов.] [соединить] / совмещать [несов.] [соединять] / объединить [сов.] / совокупить [сов.] [книжн.] [объединить]
briefwahl,письменные выборы {мн}
will,
beteilige,
erhaltung,сохранение {с}
selber,
initiative,инициатива {ж} / почин {м} [инициатива]
brief,письмо {с}
ungerechtfertigter,
problemen,
arbeitsgericht,суд {м} по трудовым делам
erheben,взимать [несов.]
anzeigen,показывать [несов.] [о приборах] / указывать на что-л. [несов.]
kommt,
straftat,(уголовное) преступление {с} / криминал {м} [разг.] [уголовное преступление] / уголовка {ж} [разг.] [уголовное преступление] / уголовно наказуемое деяние {с} / уголовщина {ж} [разг.] [уголовное преступление]
begangen,совершённый
angeklagt,
vertritt,
richtern,
richterinnen,
schuld,долг {м} [денежный и т. п.] / задолжность {ж} / вина́ {ж} / грех {м} [вина] / виноватый [провинившийся в чём-л.] / виновный
rechtsanwalt,адвокат {м} / защитник {м}
richters,
urteile,
rechtsprechenden,
geteilt,раздельный [отдельный]
sprechen,разговаривать (с) [несов.] / высказывание {с} [процесс] / разговор {м} [процесс] / говорить [несов.] / гуторить [несов.] [разг.] [разговаривать] / молвить [сов./несов.] [устр.] [говорить] / поговорить [сов.]
gesetzen,
gerichtsschoffe,
gerichtsschoffin,
ehrenamtlicher,волонтёр {м}
baute,
mai,май {м}
berliner,берлинский / берлинец {м} / берлинер {м} [берлинский пончик] / берлинский пончик {м} [с начинкой]
weltkriegs,
dritte,
staatlichen,
rassismus,расизм {м}
attentat,покушение {с}
juli,июль {м}
montagsdemonstrationen,
schweden,швеция {ж} / шведы {мн}
verbot,запрет {м} / запрещение {с}
sorgt,
sozialen,
ausgleich,возмещение {с} ущерба / компенсация {ж}
amerikanischen,
sowjetischen,
juni,июнь {м}
west,
versorgung,обеспечение {с} / обслуживание {с} / снабжение {с} [обеспечение]
flugzeug,самолёт {м}
angst,тревога {ж} [беспокойство] / испуг {м} / боязнь {ж} / страх {м}
unterbrach,
gesamten,
verkehr,"половое сношение {с} / движение {с} [уличное, дорожное]"
landwege,
bedingungslose,
kapitulation,капитуляция {ж}
ludwig,
erhard,
alliierten,
bat,
polnischen,
vergebung,прощение {с}
sed,
sehr,очень
stunde,час {м}
darunter,в том числе / ниже / среди них
verstand,разум {м} / рассудок {м} / ум {м}
wiederaufbaus,
hammer,молот {м} / молоток {м}
zirkel,кружок {м} [по интересам] / кольцо {с} [круг] / циркуль {м} / кружки́ {мн} [объединения]
gebaut,
eigener,
tag,сутки {мн} / день {м} / тег {м}
niedersachsen,нижняя саксония {ж}
baden,баден {м} / купание {с} / искупать [сов.] [разг.] / искупаться [сов.] [разг.] / купаться [несов.]
stasi,
staatssicherheit,государственная безопасность {ж}
schleswig,шлезвиг {м}
holstein,гольштейн {м}
besetzt,занято [о набираемом телефонном номере] / занятый
heutigen,
montag,понедельник {м}
regime,режим {м} [государственный строй]
ersten,
landesweite,
streiks,
volksaufstand,народное восстание {с}
farben,
gold,золото {с} <au> / злато {с} [устр.] [книжн.]
gelb,жёлтый
kamen,
gedenktag,годовщина {ж}
opfer,жертва {ж}
europas,
euro,"евро {м} [нескл.] <eur, €> / евровалюта {ж}"
schweiz,швейцария {ж}
griechenland,греция {ж}
einheitliche,
osterweiterung,расширение {с} на восток
zusammenschluss,объединение {с}
europaischen,
diesem,
frieden,мир {м} [мирное состояние]
wirtschaftsgemeinschaft,
ewg,
luxemburg,люксембург {м}
elterngeld,
antrag,предложение {с} [также выйти замуж] / заявление {с}
elterngeldstelle,
erlaubnis,разрешение {с}
kindergarten,детсад {м} [разг.] / детский сад {м}
erziehungsberechtigten,
maik,
sybille,
neuen,
anne,
tim,
mutterschutz,охрана {ж} материнства
ausgebildet,
gleichen,походить [несов.] [иметь сходство]
partner,супруг {м} / компаньон {м} [член торговой или промышленной компании] / партнёр {м} / партнёры {мн}
partnerin,супруга {ж} / партнёрша {ж} [разг.]
wieder,внове [разг.] [опять] / вновь / опять / снова [опять]
lassen,переставать [несов.] / перестать [сов.] / позволять [несов.] / оставить [сов.] / оставлять [несов.]
eigenes,
danach,впоследствии / затем
gesundheitsamt,
restaurant,ресторан {м} / ресторация {ж} [устр.]
genehmigung,"согласие {с} [позволение, разрешение] / санкция {ж} [разрешение] / одобрение {с} / разрешение {с} [особ. офиц.] / утверждение {с} [санкционирование]"
abitur,экзамен {м} на аттестат зрелости / аттестат {м} зрелости
nachholen,догонять [несов.]
hochschule,высшее учебное заведение {с} <вуз>
hauptschule,общеобразовательная школа {ж} [для наиболее слабых учеников; с упрощённой программой обучения]
besucht,посещённый
geschlagen,
hungern,голодать [несов.] / голодовать [несов.] [разг.] / изголодаться [сов.] / сидеть на голодном пайке [разг.] [голодать]
nehmen,брать [несов.] / взять [сов.]
hilft,
lehrstellensuche,
anspruch,взыскательность {ж} / притязание {с}
anwesenheitspflicht,обязательное присутствие {с} [напр. при разбирательстве в суде]
z,
b,
wegen,за [+akk.] [по причине] / насчёт [+gen.] [разг.] / вследствие [+gen.] / из-за [+gen.] / ради [+gen.]
behinderung,помеха {ж} [препятствие] / препятствование {с} / инвалидность {ж}
behandelt,обработанный
bunte,
masken,
rosenmontag,[предпоследний день карнавала]
junge,парень {м} [разг.] / мальчик {м} / мальчишка {м} [разг.] / пацан {м} [разг.] / хлопец {м} [разг.] [мальчик]
freund,"друг {м} / друган {м} [разг.] / дружище {м} [разг.] / дружок {м} [разг.] [уменьш.] / кореш {м} [разг.] / приятель {м} / товарищ {м} [приятель, друг] / френд {м} [разг.]"
entscheidung,решение {c}
respektieren,уважать [несов.]
theorie,теория {ж}
vielleicht,авось [разг.] / возможно / может быть / наверно / наверное / пожалуй [может быть] / что ли / ль [разг.]
muttersprache,родной язык {м}
sprachen,
auswahl,подборка {ж} / выбор {м} [товаров и т. п.] / облюбовывание {с}
weiterbildung,переподготовка {ж} / повышение {с} квалификации
weihnachten,
kindergartenplatz,
briefgeheimnis,тайна {ж} корреспонденции
einwilligung,"согласие {с} [позволение, разрешение]"
anwalts,
behorde,
beschweren,отяготить [сов.] [тж. перен.] / отягощать [несов.] [тж. перен.] / тяготить [несов.]
bewirbt,
erfahrungen,
mutter,гайка {ж} / мамаша {ж} [разг.] / матерь {ж} [устр.] [возв.] / матка {ж} [разг.] [мать] / матушка {ж} [мать] / мать {ж} / родительница {ж} [разг.]
buchalter,
beworben,
erfahrung,опыт {м}
hausordnung,правила {мн} внутреннего распорядка
bewohner,житель {м} / обитатель {м}
bewohnerinnen,
bescheid,ответ {м} / информация {ж}
einspruch,вето {с} [нескл.] / возражение {с} / отпор {м} / протест {м}
einlegen,консервировать [несов.] / засолка {ж} [разг.] / мариновать [несов.]
hautfarbe,цвет {м} кожи
lege,
widerspruch,разлад {м} / противоречие {с}
ausbildung,образование {с} / обучение {с} [профессиональное]
alles,всё
wichtig,важно / важный / знаменательный / значимый / насущно
umsatzsteuer,налог {м} с оборота <нсо>
kommune,община {ж} / коммуна {ж}
haut,кожа {ж} / кожура {ж}
reklamieren,
kirchensteuer,церковный налог {м}
einkommen,доход {м} / заработок {м} [доход]
gott,бог {м}
bemalen,раскрасить [сов.] / раскрашивать [несов.]
christentum,христианство {с}
adventszeit,предрождественское время {с} [начинается с четвёртого воскресенья до рождества]
landeszentrale,
geschichtsunterricht,урок {м} истории
politikunterricht,
sprachunterricht,занятия {мн} по языку / преподавание {с} языка / преподавание {с} языков / урок {м} языка
befolgen,
faustrecht,
annehmen,допускать [несов.] [предполагать] / предполагать [несов.] / предположить [сов.] / принимать [несов.] / принять [сов.]
kandidaten,
bestimmte,
kandidatin,кандидатка {ж}
nie,отроду [разг.] / отродясь [разг.] / никогда
weder,
beeinflusst,
gezwungen,"вынужденный / натянутый [о тоне, манерах]"
nachteile,
wahlberechtigten,
volksgesetz,
bundesgesetz,федеральный закон {м}
glaubens,
gewissensfreiheit,свобода {ж} совести
unterhaltung,беседа {ж} / собеседование {с} / развлечение {с}
unantastbar,неприкосновенный
sollen,быть должным
mensch,человек {м}
vereinbar,совместимый
folter,пытка {ж} [тж. перен.] / истязание {с}
todesstrafe,вышка {ж} [устр.] [разг.] [высшая мера наказания в виде смертной казни] / смертная казнь {ж}
geldstrafe,денежный штраф {м}
bundesverfassung,
gesetzbuch,
verfassungsvertrag,
drittel,треть {ж}
abgeschafft,
regierenden,
erreichen,добиваться [несов.] / добиться [сов.] / достижение {с} / достигать [несов.] / достичь [сов.]
konnten,
regierungsparteien,
tatsachen,
behaupten,отстаивать [несов.] [удерживать за собой] / утверждать [несов.] [высказывать мнение]
leserbriefen,
symbole,
solange,пока / покамест [разг.] / покуда [разг.] [пока]
widerspreche,
verbeitet,
zwangsarbeit,каторга {ж} [вид наказания] / каторжные работы {мн} / принудительный труд {м}
berufswahl,выбор {м} профессии
verbreitung,распространение {с} / распространённость {ж}
behauptungen,
einzelne,
diskussionen,
religionen,
petitionen,
ungleichbehandlung,неравное обращение {с}
artikel,статья {ж} <ст.> / предмет {м} [торговли] / артикль {м} / товар {м}
unantastbarkeit,неприкосновенность {ж}
versteht,
unter,при [+prep.] [во время] / валет {м} / под [+instr.] / среди [+gen.]
selbst,даже / сам / сами
aussuchen,приискание {с} [разг.] / выбирать [несов.] / выбрать [сов.] / избрать [сов.] / облюбовать [сов.] / облюбовывать [несов.] / подбирать [несов.] [выбирать]
leicht,слегка [немножко] / нетрудный / легко / лёгкий
bekleidet,
bewegen,двигать [несов.] / двинуть [сов.] / шевельнуть [сов.]
verfolgt,репрессированный
errichten,поставить [сов.] [построить] / построить [сов.] [соорудить] / возвести [сов.] / возводить [несов.] / воздвигать [несов.] [памятник и т.п.] / воздвигнуть [сов.] [памятник и т. п.] / соорудить [сов.] / сооружать [несов.] / учреждать [несов.]
rechtsstaatlich,относящийся к правовому государству
orientiert,ориентированный
gesetzestreu,законопослушный
verfassungswidrig,антиконституционный / неконституционный / противоречащий конституции
staatsform,форма {ж} государства
familienunternehmen,семейное предприятие {с}
kommunistische,
kapitalistische,
verwaltung,администрация {ж} / управление {с}
tier,животное {с} / зверь {м}
wppentier,
pferd,конь {м} / лошадь {ж}
merkmal,критерий {м} [признак] / показатель {м} / признак {м} / примета {ж} [отличительный признак]
unserer,
zue,
rechtsprechung,юрисдикция {ж}
aussage,высказывание {с} / показание {с} / свидетельство {с} [показание]
sozialstaat,социальное государство {с}
finanziert,
kirchensteuern,
schafft,
autoversicherung,
haftpflichtversicherung,страхование {с} ответственности [за причинение вреда]
federal,
state,
regierun,
worten,
signale,
einig,единодушный
vaterland,отечество {с} [возв.] / отчизна {ж} [возв.] / родина {ж}
bestechung,дача {ж} взятки / взятка {ж} [подкуп] / подкуп {м}
begrenzt,ограниченный
verhindern,предотвратить [сов.] / предотвращать [несов.]
wirtschaftlichen,
wettbewerb,конкурс {м} / соперничество {с} [соревнование] / соревнование {с} / состязание {с}
anzuregen,
neues,новь {ж} [новое]
teuer,"ненаглядный [разг.] [дорогой, любимый] / дорого / дорогой"
programm,программа {ж}
richtung,курс {м} [направление] / направление {с} / сторона {ж} [направление]
direkt,"напрямую [разг.] [тж. перен.] / прямиком [разг.] [тж. перен.] / прямолинейный [перен.] [откровенный, прямой] / прямо-таки [разг.] / очно / прямой [непосредственный, без промежуточных инстанций]"
landtagsabgeordnete,депутат {м} ландтага [женщина]
bundestagsabgeordnete,депутат {м} бундестага [женщина]
versicherung,уверение {с} / страхование {с} / страховка {ж} [разг.]
unfallversicherung,страхование {с} от несчастного случая
hausratversicherung,страхование {с} домашнего имущества
haftpflicht,
feuerversicherung,
verkauft,
lebensmittel,пищевой продукт {м} / съестные припасы {мн} / пищевые продукты {мн} / продовольствие {с} / продукты {мн} питания
kleidung,одежда {ж} / платье {с} [одежда вообще] / туалет {м}
kostenlos,безвозмездно / безвозмездный / бесплатно / бесплатный / забесплатно [разг.]
zeitungen,
produziert,
autos,
busse,
zahlt,
museen,
organ,о́рган {м}
verfassungsorganen,
schulpolitik,школьная политика {ж}
lehrerinnen,
familienministerium,
wirtschaftsform,
gelenkte,
kritisch,кризисный / критически / критический
friedlich,безмятежный [мирный] / мирно / мирный
verbrechen,натворить [разг.] [сов.] / криминал {м} [разг.] [преступление] / преступление {с}
begeht,
rechstaat,
rechte,
zeigt,
dieses,это
bild,"образ {м} [то, что представляется, отображается] / изображение {с} [зрительный образ] / картина {ж} / рисунок {м} / снимок {м}"
bundestagssitz,
gemeindeverwaltung,
gewahlt,
ernennt,
ministerinen,
ssw,
gehoren,
herrscht,
kommunalwahl,коммунальные выборы {мн}
exekutiv,
ministerien,
gegliedert,
besatzungszonen,
oststaat,
weststaat,
entwerfen,"намечать [несов.] [разрабатывать предварительно, в общих чертах] / наметить [сов.] [набросать] / проектировать [составлять проект] [несов.]"
kontrollieren,контролировать [несов.]
schrieb,
text,текст {м}
friedrich,
schiller,
johann,иван {м}
wolfgang,
goethe,
verteidigungspolitik,политика {ж} обороны
wirtschaftspolitik,экономическая политика {ж}
schulwesen,школьное дело {с}
dreistufigen,
verwaltungsaufbau,
unterste,
stufte,
gustav,
heinemann,
schmidt,
ernennungsurkunde,верительная грамота {ж}
meseberg,
bellevue,
amtssitz,
jetzige,
wowereit,
beiden,
fraktionen,
zurzeit,в настоящее время
ganz,всецело / весь / совершенно / совсем / целый / целёхонький [разг.] [целый]
bundesgerichtshof,федеральный верховный суд {м}
heutiges,
christliche,
club,клуб {м} [учреждение]
unternehmer,антрепренёр {м} / предприниматель {м}
umweltschutz,защита {ж} окружающей среды / охрана {ж} окружающей среды
bundeswehr,бундесвер {м} [вооружённые силы фрг]
hafen,гавань {ж} / порт {м}
sozialistische,
sozialpolitische,
sozialgerechte,
friedliche,
demonstrative,
auslegung,истолкование {с} / выкладка {ж} [для просмотра] / толкование {с}
oberlandesgericht,высший земельный суд {м}
verwaltungsgericht,административный суд {м}
leitet,
regiert,
entwirft,
bildet,
parteimitglieder,
parlamentarische,
bundesminister,федеральный министр {м}
bundesministerin,федеральный министр {м} [женщина]
vereinigung,ассоциация {ж} / объединение {с} / сочетание {с} [соединение]
wirken,"творчество {с} / действовать [несов.] [оказывать влияние, действие] / подействовать [сов.] [воздействовать]"
bundes,
regierungswechsel,смена {ж} правительства
auswirkungen,
bundespolitik,
reiches,
handelt,
sichere,
unternehmerverband,союз {м} предпринимателей
je,когда-либо <когда-л.> / когда-нибудь
desto,
weniger,менее / меньше
direktkandidaten,
ziehen,сквозить [несов.] [о ветре] / вырывать [несов.] [зуб] / волочение {с} / тянуть [несов.]
risiko,риск {м}
koalition,коалиция {ж}
wahlpflicht,обязанность {ж} участия в выборах
religionspflicht,
besitzen,владеть [несов.] / иметь [несов.] [обладать] / обладать [несов.]
reisepass,заграничный паспорт {м}
sozialversicherungsausweis,карточка {ж} социального страхования
wohngeld,
sitzungen,
zuvor,сначала [перед этим]
sozialversicherungen,
gesetzlichen,
rentenversicherung,пенсионное страхование {с}
jugendlichen,
geehrt,уважаемый
politischen,
wirtschaftlichem,
kulturellem,
geistigem,
sozialem,
besondere,особый
leistung,достижение {с} / мощность {ж} / производительность {ж}
erbracht,
verdienstorden,
ehrentitel,почётное звание {с}
held,герой {м}
ampelkoalition,«светофорная» коалиция {ж}
of,
and,
one,
government,
entlassung,увольнение {с} / отчисление {с} [со службы]
krank,больной
kam,
erledigt,
private,
sachen,вещи {мн}
wahlkabine,кабинка {ж} для голосования
wahlbenachrichtigungen,
medien,мидия {ж} / средства {мн} массовой информации <сми>
wahlhelfer,
karten,
briefe,пи́сьма {мн}
angabe,указание {с} [ссылка]
wahllokals,
journalisten,
wohnt,
bundestagswahlen,
sechs,шестёрка {ж} / шесть
verheiratete,
festen,
speziell,специально / специальный
berufsbezogen,профессионально ориентированный
gewinnt,
mehrheitlich,большей частью / в большинстве случаев
arbeitern,
arbeiterinnen,
kanzlerkandidaten,
kanzlerkandidatin,кандидатка {ж} на пост канцлера
teilzunehmen,
pflicht,обязанность {ж}
