Wort,Ru
last,бремя {с} [тж. перен.] / груз {м} [тж. перен.] / ноша {ж} / нагрузка {ж} / тягость {ж} / обуза {ж} [разг.]
bundestagwahl,
durfen,
heisst,
aktive,
wahlkampagne,
wahlverfahren,
aktiver,
prozent,процент {м} [сотая часть]
regelt,
verurteilten,
wahlsystem,избирательная система {ж}
zensuswahlrecht,
dreiklassenwahlrecht,трёхклассное избирательное право {с}
allgemeines,
zulassungsgrenze,
richtlinie,директива {ж}
unterliegen,подчиняться [несов.] [подвергаться]
geschlossen,закрыто / закрытый
abstimmungsregelung,
bundeskanzlers,
funktion,должность {ж} / действие {с} / функционал {м} / функция {ж}
zwingen,заставить [принудить] [сов.] / заставлять [принуждать] [несов.] / неволить [несов.] [устр.] [разг.] / принудить [сов.] / принуждать [несов.]
abzugeben,
bestehende,
beizubehalten,
armen,
wahlerlaubnis,
wahlgesetz,
programme,
gemeinsamkeiten,
orientierung,ориентация {ж}
so,таким образом / эдак [разг.] [таким образом] / этак [разг.] [таким образом] / столь [книжн.] / так
politikerinnen,
parlamentsmitglieder,
botschafter,посол {м}
botschafterinnen,
leiter,стремянка {ж} / лестница {ж} [с перекладинами] / заведующий {м} / начальник {м} / проводник {м} / руководитель {м}
leiterin,заведующая {ж}
bank,(песчаная) мель {ж} / лавка {ж} [скамья] / скамейка {ж} / скамья {ж} / банк {м}
vorsitzende,председательница {ж}
krankenhaus,больница {ж} / стационар {м}
verdienen,зарабатывание {с} / зарабатывать [несов.] / заработать [сов.]
dabei,к тому же / при этом
bundestags,
landtagswahlen,выборы {мн} в ландтаг
ehemann,муж {м} / супруг {м}
wahltag,день {м} выборов / день {м} голосования
telefonisch,по телефону / телефонный
fahren,"возить [несов.] / кататься [несов.] [на лодке, машине, лыжах, велосипеде и др.] / прокатиться [сов.] [обычно для развлечения] / водить [несов.] [автомобиль, мотоцикл] / отправиться [сов.] [поехать] / езда {ж} / ездить [несов.] / ехать [несов.] / нагонять [сов.] [разг.] [проехать] / поехать [сов.]"
werde,
trainiere,
radfahren,ездить на велосипеде / кататься на велосипеде / езда {ж} на велосипеде
steuerzahler,налогоплательщик {м}
steuerzahlerin,налогоплательщица {ж}
habe,
schreibe,письменный язык {м}
forstamt,лесничество {с}
arbeigerichts,
nebenkostenabrechnung,
nachbarinnen,
schwierigkeiten,проблемы {мн} / сложности {мн}
verkehrsunfall,дорожно-транспортное происшествие {с} <дтп> / транспортная авария {ж}
konflikten,
arbeitswelt,мир {м} труда
zustandig,
familiengericht,семейный суд {м}
strafgericht,
unrecht,неправота {ж} / несправедливость {ж}
gekundigt,
freundlich,"радушный / дружелюбно / дружелюбный / ласково [приветливо] / ласковый [приветливый] / любезно / любезный [предупредительный, учтивый] / приветливый / радушно"
mahnverfahren,
prozess,(судебный) процесс {м} / процесс {м} / суд {м} [судебное разбирательство]
auto,автомашина {ж} / автомобиль {м} / машина {ж} [разг.] [автомобиль]
falsch,притворный / липовый [разг.] [ложный] / ложно / ложный / неверно / неправильно / фальшиво / фальшивый
geparkt,
abgeschleppt,
rechtlichen,
rat,совет {м}
stellt,
urkunden,
verteidigt,
angeklagten,
angeklagte,обвиняемая {ж} [преданная суду] / подсудимая {ж}
berat,
rechtsfragen,
vertrit,
staatsanwalt,прокурор {м}
betreut,
vollziehenden,
planenden,
gesetzgebenden,
verfahren,дело {с} / метод {м} / процесс {м} / способ {м}
erstellen,создавать [несов.] / создать [сов.]
erlassen,
verteidigen,защищать [несов.] / оборонить [сов.] [устр.] / оборонять [несов.]
geborenen,
abgeschlossenen,
jurastudium,изучение {с} права
stellvertreter,зам {м} [разг.] [заместитель] / заместитель {м} / исполняющий {м} обязанности
stellvertreterin,заместительница {ж} [разг.]
stadtoberhaupts,
gemeinderats,
jura,юра {ж} [горы] / юра {ж} / юриспруденция {ж} / право {с} [учебный предмет]
studiert,
mauerbaus,
nationalzialisten,
reichskanzler,рейхсканцлер {м}
errichteten,
verhaftungen,
verfolgung,гонение {с} / преследование {с}
krieg,брань {ж} [возв.] [устр.] [война] / война {ж}
dauerte,
vietnamkrieg,война {ж} во вьетнаме
golfkrieg,
kennzeichnete,
ns,
allgemeinen,
entwicklung,уклон {м} / развитие {с}
claus,
schenk,
stauffenberg,
bekannt,знакомый / известный
goldmedaille,золотая медаль {ж}
olympischen,
spielen,играть [несов.] / играться [несов.] [разг.] [играть] / сыграть [сов.]
bau,"постройка {ж} [строительство] / здание {с} / постройка {ж} [здание] / каталажка {ж} [разг.] [презр.] [тюрьма] / кутузка {ж} [разг.] / нора {ж} [барсука, бобра, лисицы, кролика, гадюки] / норка {ж} [уменьш.] [нора] / строительство {с} / стройка {м}"
aufbau,налаживание {с} / конструкция {ж} / построение {с} / строение {с}
wehrmacht,вермахт {м}
passierte,
november,ноябрь {м}
angriff,посягательство {с} / агрессия {ж} [нападение] / атака {ж} / нападение {с}
reichstag,рейхстаг {м}
reifen,поспевать [несов.] [созревать] / поспеть [сов.] [созреть] / спеть [несов.] [о плодах] / шина {ж} / покрышка {ж} / зреть [созревать] [несов.] / назревать [несов.] / назреть [сов.]
wir,мы
arbeiteraufstand,
anti,
atomkraft,атомная энергия {ж} / ядерная энергия {ж}
weltkreig,
allierte,
besatzungmachte,
italien,италия {ж}
japan,япония {ж}
spanien,испания {ж}
portugal,португалия {ж}
alliierte,союзница {ж}
besatzungsmacht,оккупационная держава {ж} / оккупирующая держава {ж}
freien,сватовство {с}
entfaltung,развёртывание {с} / развитие {с}
steuert,
allein,лишь [только] / один [только] / в одиночку / одинокий
geplant,запланированный
gesteuert,управляемый
britischen,
vereinten,
nationen,
vn,
gegrundet,
zweitte,
besatzungszonen,
verteilt,распределённый
sektoren,
augeteilt,
burgerinen,
luftbruke,
umstadt,
dafur,
hatten,
landtransport,
schneller,быстрее
endete,
tod,"гибель {ж} [смерть] / капут {м} [разг.] [гибель, смерть] / кончина {ж} [возв.] / смерть {ж}"
hitlers,
besetzten,
gebieten,велеть [сов./несов.] [приказать/приказывать]
revolution,революция {ж}
wollte,
willy,
brandt,
seinem,
kniefall,коленопреклонение {с} [возв.]
chemaligen,
judischen,
ghetto,гетто {с} [нескл.]
warschau,варшава {ж}
ausdruken,
ehemaligen,
unterworfen,подвергнутый / покорённый
zeigte,
demut,покорность {ж} [смирение] / смирение {с}
sprach,
gebet,молитва {ж}
grab,могила {ж} / погребение {с} [могила]
unbekannten,
zwangsweise,принудительным образом
vereint,
einheitspartei,
spataren,
wirtschaftswunder,экономическое чудо {с}
nannten,
null,ноль {м}
sommerzeit,летняя пора́ {ж} / летнее время {с}
winterzeit,зимняя пора́ {ж} / зимнее время {с}
umgestellt,
stand,по состоянию на [дату] / сословие {с} / стойло {с} / ларёк {м} / стенд {м} [на выставке] / счёт {м} [в незаконченной игре]
ausdruck,распечатанный документ {м} / печатание {с} / выражение {с}
eiserner,
vorhang,занавеска {ж} / занавес {м} / занавесь {ж} / кулиса {ж}
abschottung,изоляция {ж} [разобщённость]
aufstand,бунт {м} / восстание {с} / мятеж {м}
erinnerte,
hatte,
goldene,
ahrenkranz,
drittes,
dritter,третий
rundfunk,радио {с} [нескл.] / радиовещание {с}
erreichbar,достижимый / доступный / досягаемый
oktober,октябрь {м}
feiert,
saxony,
herbst,осень {ж}
veranderte,
politisch,политически / политический
liberalen,
sozialismus,социализм {м}
kommunistischen,
meinte,
regierende,
volksbildung,народное образование {с}
folgenden,
auflistungen,
fruheren,
gehorten,
rheinland,
pfalz,пфальц {м} / пфальц {м}
niedersachen,
wem,кому
kalten,
kreig,
blockfreien,
wirtschaftssystem,экономическая система {ж}
westlichen,
neun,девятка {ж} / девять
nun,ну / ныне [возв.] [теперь] / теперь
opec,
verteidigungsgemeinschaft,
wort,слово {с}
montagsdemonstration,
monat,
trafen,
demonstranten,
demonstrierte,
rheinbund,рейнский союз {м}
dritten,
wappen,герб {м}
staatswappen,государственный герб {м}
besteht,
gelben,
goldenen,
gelber,
farbe,"окрас {м} / карточная масть {ж} / краска {ж} / цвет {м} [окраска, окрас]"
ereignete,
feierliche,
parteitag,партийный съезд {м} / партсъезд {м}
besuch,"посещение {с} / свидание {с} [в больнице, тюрьме и т. п.] / визит {м}"
fidel,весёлый / фидель {м}
castros,
michail,
gorbatschow,
vollem,
namen,
bundesbezirk,
symbol,символ {м}
plenarsaal,пленарный зал {м}
sehen,видеть [несов.] / зреть [видеть] [книжн.] [несов.] / смотреть [несов.] / увидеть [сов.] / узреть [устр.] [книжн.] [сов.] [увидеть]
fahne,перегар {м} [разг.] [запах спиртного] / спиртной дух {м} [исходящий от кого-л.] / знамя {с} / флаг {м}
reichsadler,
reichskrone,имперская корона {ж}
zeitraum,время {с} [период] / период {м} (времени) / промежуток {м} (времени)
hinzu,
grenzen,
januar,январь {м}
offizieller,
woran,
erinnert,
verabschiedung,
schengener,
abkommens,
personenkontrolle,проверка {ж} личных документов
einreisen,въезд {м} [в страну] / въезжать [несов.] [в страну] / въехать [сов.] [в страну]
jedem,
allgemein,общий
gemeinschaft,сообщество {с}
namlich,
integration,интеграция {ж}
amerikanische,
einwanderer,иммигрант {м} / переселенец {м} [иммигрант]
einwanderungsstopp,
auswanderer,переселенец {м} [эмигрант]
kommission,комиссия {ж}
eintreten,"вступать [в организацию] [несов.] / вступить [в организацию] [сов.] / зайти [сов.] [войти] / заходить [несов.] [входить] / воцариться [сов.] [книжн.] [перен.] [о тишине, молчании и т.п.] / случаться [несов.] / войти [сов.] / входить [несов.]"
sitz,"кресло {с} [сиденье] / сидение {с} [предмет, на котором сидят] / сиденье {с}"
francois,
mitterrand,
gedenken,намереваться [несов.]
verdun,
gemeinsam,коллективный / вместе / заодно [сообща] / общий / совместно / совместный / сообща
toten,
beider,
weltkriege,
treffen,видеть [несов.] [встречать] / встречать [несов.] / постигать [несов.] [о горе и т. п.] / постигнуть [сов.] [о горе и т. п.] / постичь [сов.] [о горе и т. п.] / свидание {с} / встреча {ж}
deutlich,отчётливо / отчётливый / раздельный [о речи и т.п.] / членораздельный / чёткий / явный
freundschaft,дружба {ж}
zwischen,меж [+akk.] [устр.] [книжн.] / между [+instr.] / промеж [+gen.] [(реже) +instr.] [устр.] [разг.] [между]
england,англия {ж}
reisefreiheit,
feiertage,
mitgliedstaaten,
gefeiert,
inhalt,контент {м} [книжн.] / содержание {с}
vertrage,
verpflichtung,долг {м} [обязанность] / обязанность {ж} [долг] / обязательство {с}
reparationsleistungen,
festlegung,определение {с} [установление] / установление {с}
linie,линия {ж} / черта {ж} [линия]
ostgrenze,
orten,определять местонахождение / лоцировать [несов.]
europaische,
paris,парис {м} / париж {м}
london,лондон {м}
haag,
rom,рим {м}
bern,берн {м}
wien,вена {ж}
mailand,милан {м}
wirtschaftgemeinschaft,
hamburger,гамбургский / гамбуржец {м} / гамбургер {м}
pariser,парижский / парижанин {м} / презерватив {м}
londoner,лондонский / лондонец {м}
bar,бар {м} [маленький ресторан]
seger,
krankenkasse,страховая медицинская организация {ж}
arbeitsamt,биржа {ж} труда
bitten,запрашивать [несов.] / попросить [сов.] / просить [несов.]
freunden,
strase,
abhalten,удерживать [от чего-л.] [несов.]
vorher,заранее / предварительно [заранее] / прежде
jederzeit,в любое время / в любой момент / во всякое время / всегда / когда угодно
gar,
verein,общество {с} [организация] / объединение {с} [организация]
vereine,
studium,исследование {с} [действие] / изучение {с} / учение {с} [изучение] / учёба {ж} [в высшем или специализированном учебном заведении]
beginnen,приниматься [несов.] [+ инф] / приняться [сов.] [+ инф.] / наступить [сов.] [начаться] / начать [сов.] / начаться [сов.] / начинать [несов.] / начинаться [несов.]
diplom,диплом {м}
prokura,генеральная доверенность {ж} / прокура {ж}
paar,чета {ж} [устр.] / пара {ж}
zusammenleben,совместная жизнь {ж} / сожительствовать [несов.] [жить совместно]
hans,
marie,
tom,
sofie,
lisa,
schwanger,беременная
kurz,краткий / кратко / беглый [краткий] / непродолжительный / кратковременный / короткий / коротко / куцый [разг.] [короткий]
geburt,рождение {с}
besonders,в особенности / в частности [в особенности] / особенно / особо [особенно]
besuchtzt,
heist,
schutzt,
elternzeit,отпуск {м} по уходу за ребёнком
geburtsvorbereitung,
wochenbett,послеродовой период {м}
erziehung,воспитание {с}
kindererziehung,воспитание {с} детей
verwandten,
besten,
chancen,шансы {мн}
bezahlten,
katholisch,католический
niemanden,
mehrere,несколько
ehepartner,супруг {м}
ehepartnerinnen,
gleichzeitig,заодно [разг.] [одновременно] / одновременно / одновременный / попутно [в то же самое время]
gestorben,
umziehen,переезжать [несов.] / переехать [сов.] / сменить место жительства [книжн.] / сменять место жительства
gewerbeamt,ведомство {с} по вопросам предпринимательской деятельности
ehepaare,
scheiden,развести [сов.] [расторгнуть чей-л. брак] / разлучаться [несов.]
trennungsjahr,
eihalten,
scheidungsprozess,бракоразводный процесс {м}
dauert,
besuchsrecht,
erziehungsproblemen,
hilfe,выручка {ж} [разг.] [помощь] / подмога {ж} [разг.] [помощь] / подспорье {с} [помощь] / помощь {ж}
schulamt,
ehepaar,супруги {мн}
mochte,
eroffnen,
unbedingt,"абсолютный [о покое, об успехе и т. п.] / непременно / неукоснительно / обязательно"
einwohnermeldeamts,
berufsinformationszentrum,
biz,
bundesagentur,
rentenberechnung,исчисление {с} пенсии / пенсий
unbegrenzte,
wahlfreiheit,
schulgeld,плата {ж} за обучение
evening,
school,
benachteiligen,
ausreichende,
vorliegen,наличие {с}
klagen,
benachteiligten,
gruppen,
spenden,жертвовать [дарить] [несов.]
strafgestzte,
verstossen,
teilen,делиться [с кем.л] [несов.] / деление {с} / делить [несов.] / разделять [несов.]
maifeiertag,
oktoberfest,октоберфест {м} [народный праздник в мюнхене]
wohin,куда
zuerst,вначале / поначалу [разг.] / сначала / сперва [разг.]
agentur,"агентство {с} / агентура {ж} / о́рган {м} [учреждение, организация]"
nachtruhe,ночной отдых {м} / ночной покой {м}
sonne,солнце {с}
untergeht,
schlafen,давить щёку / подушку [шутл.] [спать] / спать [несов.]
mitternacht,полночь {ж} / полуночь {ж} [поэт.]
finden,найти [сов.] / находить [несов.] / обнаружить [сов.] [найти] / отыскать [сов.]
ihnen,вам
gefallt,
elterliche,
suchen,подыскать [сов.] / подыскивать [несов.] / приискать [сов.] [разг.] / приискивать [несов.] [разг.] / искание {с} / искать [несов.] / отыскивать [несов.] [искать]
prufung,
mutterspraches,
bevor,прежде чем
keinen,
sprache,язык {м} [речь] / манера {ж} говорить / речь {ж} [язык]
volkshochschule,(вечерние) общеобразовательные курсы {мн}
einrichtung,устройство {с} / убранство {с} [обстановка комнаты] / вправление {с} вывиха / меблировка {ж} [разг.] [собир.] / обстановка {ж} [меблировка] / учреждение {с}
zi,
verstecken,припрятывание {с} [разг.] / прятать [несов.] / спрятать [сов.]
verkleiden,маскировать [несов.]
lebensform,образ {м} жизни / жизненная форма {ж}
geschieden,разведённый
partnern,
alleinerziehender,
vater,батька {м} [разг.] [отец] / батюшка {ж} [разг.] [отец] / батя {м} [разг.] [отец] / отец {м} / пахан {м} [жарг.] [отец] / тятя {м} [разг.] [устр.]
ersteinschulung,
monatliches,
taschengeld,карманные деньги {мн}
platz,площадка {ж} / площадь {ж} [в городе и т. п.] / сидение {с} / место {с} / плац {м}
ferienpass,
absichtlich,намеренно / намеренный / нарочито / нарочно [с намерением] / преднамеренный / специально [разг.] [намеренно] / с умыслом / умышленно / умышленный
persion,
addressiert,
beachtet,
schweigerecht,
ehescheidung,развод {м} [расторжение брака] / расторжение {с} брака
attest,свидетельство {с} [аттестация]
arztes,
sollten,
ansprechpartner,"контактное лицо {с} [представитель какой-л. организации, к которому можно обратиться за информацией]"
ansprechepartnerin,
schlecht,"негодный [разг.] [дурной, скверный] / неважный [разг.] [плохой] / неладно / нехороший / паршивый [разг.] [презр.] [плохой, тж. о человеке] / плохо / плохой / скверно / худо [разг.]"
behandlung,рассмотрение {с} [обсуждение] / обращение {с} [обхождение] / обхождение {с} / отношение {с} [обращение] / лечение {с}
gefallen,одолжение {с} / нравиться [несов.] / погибший [в бою] / понравиться [сов.] / уроненный
drohe,
zweijahriges,
beispeil,
mietshausern,
solchen,
benutzung,использование {с} / пользование {с} / употребление {с} / эксплуатация {ж}
verkehrsmittel,тра́нспорт {м} [собир.] [виды транспорта]
mieter,арендатор {м} [помещения] / квартирант {м} / квартиросъёмщик {м} / наниматель {м} [арендатор] / наёмщик {м} [разг.] [съёмщик] / съёмщик {м}
mieterinnen,
haus,дом {м} / курень {м} [разг.] [на украине и в южных областях россии: жилой дом]
adresse,адрес {м}
ordnungsamtes,
falschen,
steuerbescheid,
wehren,
wegwerfen,выбрасывать [несов.] / выбросить [сов.] / выкидывать [несов.] / выкинуть [сов.]
warten,обслуживать [технику] [несов.] / содержать в исправности / ждать [несов.]
anderer,другой / отличный [иной]
freunde,друзья {мн}
schwimmbad,(плавательный) бассейн {м}
beide,оба
hineingelassen,
situation,конъюнктура {ж} [положение] / ситуация {ж}
verletzt,оскорблённый / раненый / травмированный
ehrenamt,волонтёрство {с} / работа {ж} на общественных началах
aufgefordert,
vereinstrainer,
vereinstrainerin,
bibliothek aufsicht,
lehrerin,наставница {ж} [книжн.] / преподавательница {ж} / училка {ж} [разг.] [презр.] / учительница {ж}
lasse,
liegen,находиться [несов.] [быть расположенным] / лежание {с} / лежать [несов.]
schicke,
gehe,
zukunft,будущее {с} / грядущее {с} [возв.]
schnell,оперативный [быстрый] / быстро / быстрый / по-быстрому / скорый / стремительно
kan,
frost,заморозки {мн} / мороз {м} / стужа {ж} [разг.]
mitarbeiterin,сотрудница {ж}
gehalt,жалованье {с} [книжн.] / заработок {м}
renten,
organisation,организация {ж}
arbeitnehmern,
arbeitnehmerin,
arbeigeber,
betriebsgruppe,
betriebsmanagement,
mochten,
arbeitsverhaltnis,
beenden,завершать [несов.] / завершить [сов.] / заканчивать [несов.] / закончить [сов.] / кончать [несов.] / кончить [сов.] / оканчивать [несов.] / окончить [сов.] / прекратить [сов.] [закончить]
beachten,иметь в виду [принимать во внимание] / принимать во внимание / учесть [сов.] / учитывать [несов.]
gehaltszahlungen,
regel,менструация {ж} / месячные {мн} [разг.] / правило {с} / принцип {м} [правило]
hund,падаль {ж} [бран.] [о ничтожном человеке] / пёс {м} / собака {ж}
dunkler,темнее
kellner,кельнер {м} / официант {м} / человек {м} [устр.] [официант]
diskriminieurung,
kenntnisse,багаж {м} знаний [перен.] / знания {мн}
gering,низкий / незначительно
gekauft,
hause,
packen,паковать [несов.] / схватить [сов.] / сложиться [сов.] [разг.] [упаковать чемодан] / упаковывать [несов.] / пачка {ж} [стопка] / свёрток {м} [завёрнутые вещи] / тюк {м}
doch,а [после уступительного выражения или предложения] / же [я же сказал тебе...] / ведь / таки [разг.] [однако] / всё-таки / опять-таки [разг.] [всё-таки]
funktioniert,
kaputt,испорченный / ломаный / поломанный / сломанный
anzeige,донос {м} / дисплей {м} / заявление {с} [в полицию и т. п.] / объявление {с} [в газете и т. п.] / показания {мн} [измерительных приборов] / извещение {с} [объявление в газете] / анонс {м} / индикация {ж} / сообщение {с} о правонарушении / уведомление {с}
ungefragt,без спроса / не прошенный / не спрошенный
austauschen,заменять [несов.] / обмениваться [несов.] / подменять [несов.]
garantie,гарантия {ж}
aufschreiben,записать [сов.] [сделать заметки] / записывать [несов.] [делать заметки]
statistik,статистика {ж}
toleranz,терпимость {ж} / толерантность {ж}
bedeuatet,
moscheen,
ostern,
raketen,
luft,воздух {м}
pfingsten,пятидесятница {ж} / троица {ж} [троицын день]
internationaler,
trauertag,
bayerischer,
kultur,культура {ж}
christianity,
wochen,
bettag,
erntedankfest,праздник {м} урожая
allerheiligen,
gekommen,
lebten,
somalia,сомали {с} [нескл.]
nordkorea,северная корея {ж}
mexiko,мексика {ж}
bundeshrepublik,
angeworben,
nannte,
schwarzarbeiter,
schwarzarbeiterinnen,
zeitarbeiter,временный сотрудник {м}
zeitarbeiterinnen,
schichtarbeiter,сменщик {м}
schichtarbeiterinnen,
landkreis,"район {м} [единица административного деления германии, кроме северного рейна-вестфалии и шлезвиг-гольштейна]"
rhein,рейн {м}
sieg,выигрыш {м} [победа] / победа {ж}
kreis,район {м} [в северном рейне - вестфалии и шлезвиг-хольштайне] / круг {м} / окружность {ж}
landtag,"ландтаг {м} [орган самоуправления области или земли в германии, австрии, лихтенштейне, южном тироле]"
kommunalwahlen,муниципальные выборы {мн}
landesflagge,
themen,
informieren,извещать [несов.] / информировать [сов./несов.]
verbraucherzentrale,
kirchen,
landeshauptstadt,"столица {ж} (федеральной) земли [германии, австрии]"
regierungschef,глава {м} правительства
regierungschefin,глава {ж} правительства
innenminister,министр {м} внутренних дел
innenministerin,министр {м} внутренних дел [женщина]
